#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
  0.251850192774E-07  0.251850192774E-07  0.342088977486E-06  0.1035E-03
  0.256507760585E-07  0.256507760585E-07  0.348415367760E-06  0.1044E-03
  0.261251462687E-07  0.261251462687E-07  0.354858754535E-06  0.1054E-03
  0.266082891995E-07  0.266082891995E-07  0.361421301474E-06  0.1064E-03
  0.271003670884E-07  0.271003670884E-07  0.368105212256E-06  0.1073E-03
  0.276015451733E-07  0.276015451733E-07  0.374912731309E-06  0.1083E-03
  0.281119917477E-07  0.281119917477E-07  0.381846144573E-06  0.1093E-03
  0.286318782176E-07  0.286318782176E-07  0.388907780259E-06  0.1103E-03
  0.291613791588E-07  0.291613791588E-07  0.396100009638E-06  0.1113E-03
  0.297006723755E-07  0.297006723755E-07  0.403425247830E-06  0.1124E-03
  0.302499389604E-07  0.302499389604E-07  0.410885954623E-06  0.1134E-03
  0.308093633550E-07  0.308093633550E-07  0.418484635291E-06  0.1144E-03
  0.313791334116E-07  0.313791334116E-07  0.426223841441E-06  0.1155E-03
  0.319594404569E-07  0.319594404569E-07  0.434106171868E-06  0.1166E-03
  0.325504793557E-07  0.325504793557E-07  0.442134273427E-06  0.1176E-03
  0.331524485764E-07  0.331524485764E-07  0.450310841923E-06  0.1187E-03
  0.337655502579E-07  0.337655502579E-07  0.458638623015E-06  0.1198E-03
  0.343899902774E-07  0.343899902774E-07  0.467120413138E-06  0.1209E-03
  0.350259783192E-07  0.350259783192E-07  0.475759060444E-06  0.1220E-03
  0.356737279457E-07  0.356737279457E-07  0.484557465756E-06  0.1231E-03
  0.363334566686E-07  0.363334566686E-07  0.493518583544E-06  0.1243E-03
  0.370053860222E-07  0.370053860222E-07  0.502645422915E-06  0.1254E-03
  0.376897416377E-07  0.376897416377E-07  0.511941048626E-06  0.1266E-03
  0.383867533188E-07  0.383867533188E-07  0.521408582110E-06  0.1277E-03
  0.390966551195E-07  0.390966551195E-07  0.531051202528E-06  0.1289E-03
  0.398196854219E-07  0.398196854219E-07  0.540872147834E-06  0.1301E-03
  0.405560870167E-07  0.405560870167E-07  0.550874715860E-06  0.1313E-03
  0.413061071846E-07  0.413061071846E-07  0.561062265431E-06  0.1325E-03
  0.420699977793E-07  0.420699977793E-07  0.571438217484E-06  0.1337E-03
  0.428480153124E-07  0.428480153124E-07  0.582006056222E-06  0.1350E-03
  0.436404210389E-07  0.436404210389E-07  0.592769330285E-06  0.1362E-03
  0.444474810456E-07  0.444474810456E-07  0.603731653935E-06  0.1375E-03
  0.452694663400E-07  0.452694663400E-07  0.614896708278E-06  0.1387E-03
  0.461066529415E-07  0.461066529415E-07  0.626268242495E-06  0.1400E-03
  0.469593219739E-07  0.469593219739E-07  0.637850075100E-06  0.1413E-03
  0.478277597602E-07  0.478277597602E-07  0.649646095228E-06  0.1426E-03
  0.487122579182E-07  0.487122579182E-07  0.661660263934E-06  0.1439E-03
  0.496131134590E-07  0.496131134590E-07  0.673896615529E-06  0.1452E-03
  0.505306288862E-07  0.505306288862E-07  0.686359258931E-06  0.1466E-03
  0.514651122977E-07  0.514651122977E-07  0.699052379044E-06  0.1479E-03
  0.524168774895E-07  0.524168774895E-07  0.711980238169E-06  0.1493E-03
  0.533862440605E-07  0.533862440605E-07  0.725147177428E-06  0.1506E-03
  0.543735375200E-07  0.543735375200E-07  0.738557618227E-06  0.1520E-03
  0.553790893973E-07  0.553790893973E-07  0.752216063738E-06  0.1534E-03
  0.564032373526E-07  0.564032373526E-07  0.766127100413E-06  0.1548E-03
  0.574463252907E-07  0.574463252907E-07  0.780295399522E-06  0.1563E-03
  0.585087034765E-07  0.585087034765E-07  0.794725718724E-06  0.1577E-03
  0.595907286521E-07  0.595907286521E-07  0.809422903660E-06  0.1592E-03
  0.606927641574E-07  0.606927641574E-07  0.824391889588E-06  0.1606E-03
  0.618151800515E-07  0.618151800515E-07  0.839637703033E-06  0.1621E-03
  0.629583532370E-07  0.629583532370E-07  0.855165463477E-06  0.1636E-03
  0.641226675869E-07  0.641226675869E-07  0.870980385081E-06  0.1651E-03
  0.653085140735E-07  0.653085140735E-07  0.887087778431E-06  0.1666E-03
  0.665162908990E-07  0.665162908990E-07  0.903493052325E-06  0.1682E-03
  0.677464036302E-07  0.677464036302E-07  0.920201715590E-06  0.1697E-03
  0.689992653340E-07  0.689992653340E-07  0.937219378925E-06  0.1713E-03
  0.702752967162E-07  0.702752967162E-07  0.954551756796E-06  0.1728E-03
  0.715749262631E-07  0.715749262631E-07  0.972204669343E-06  0.1744E-03
  0.728985903851E-07  0.728985903851E-07  0.990184044346E-06  0.1760E-03
  0.742467335633E-07  0.742467335633E-07  0.100849591920E-05  0.1777E-03
  0.756198084986E-07  0.756198084986E-07  0.102714644297E-05  0.1793E-03
  0.770182762642E-07  0.770182762642E-07  0.104614187842E-05  0.1809E-03
  0.784426064598E-07  0.784426064598E-07  0.106548860414E-05  0.1826E-03
  0.798932773699E-07  0.798932773699E-07  0.108519311669E-05  0.1843E-03
  0.813707761238E-07  0.813707761238E-07  0.110526203275E-05  0.1860E-03
  0.828755988597E-07  0.828755988597E-07  0.112570209140E-05  0.1877E-03
  0.844082508910E-07  0.844082508910E-07  0.114652015631E-05  0.1894E-03
  0.859692468761E-07  0.859692468761E-07  0.116772321812E-05  0.1912E-03
  0.875591109911E-07  0.875591109911E-07  0.118931839673E-05  0.1929E-03
  0.891783771060E-07  0.891783771060E-07  0.121131294370E-05  0.1947E-03
  0.908275889637E-07  0.908275889637E-07  0.123371424472E-05  0.1965E-03
  0.925073003629E-07  0.925073003629E-07  0.125652982206E-05  0.1983E-03
  0.942180753441E-07  0.942180753441E-07  0.127976733709E-05  0.2001E-03
  0.959604883784E-07  0.959604883784E-07  0.130343459288E-05  0.2020E-03
  0.977351245611E-07  0.977351245611E-07  0.132753953679E-05  0.2038E-03
  0.995425798078E-07  0.995425798078E-07  0.135209026317E-05  0.2057E-03
  0.101383461055E-06  0.101383461055E-06  0.137709501606E-05  0.2076E-03
  0.103258386462E-06  0.103258386462E-06  0.140256219194E-05  0.2095E-03
  0.105167985623E-06  0.105167985623E-06  0.142850034260E-05  0.2114E-03
  0.107112899772E-06  0.107112899772E-06  0.145491817795E-05  0.2134E-03
  0.109093782005E-06  0.109093782005E-06  0.148182456900E-05  0.2153E-03
  0.111111297492E-06  0.111111297492E-06  0.150922855081E-05  0.2173E-03
  0.113166123708E-06  0.113166123708E-06  0.153713932552E-05  0.2193E-03
  0.115258950655E-06  0.115258950655E-06  0.156556626546E-05  0.2213E-03
  0.117390481095E-06  0.117390481095E-06  0.159451891627E-05  0.2234E-03
  0.119561430789E-06  0.119561430789E-06  0.162400700015E-05  0.2254E-03
  0.121772528732E-06  0.121772528732E-06  0.165404041906E-05  0.2275E-03
  0.124024517401E-06  0.124024517401E-06  0.168462925812E-05  0.2296E-03
  0.126318153006E-06  0.126318153006E-06  0.171578378891E-05  0.2317E-03
  0.128654205739E-06  0.128654205739E-06  0.174751447302E-05  0.2339E-03
  0.131033460038E-06  0.131033460038E-06  0.177983196547E-05  0.2360E-03
  0.133456714847E-06  0.133456714847E-06  0.181274711835E-05  0.2382E-03
  0.135924783885E-06  0.135924783885E-06  0.184627098443E-05  0.2404E-03
  0.138438495918E-06  0.138438495918E-06  0.188041482088E-05  0.2426E-03
  0.140998695043E-06  0.140998695043E-06  0.191519009307E-05  0.2448E-03
  0.143606240961E-06  0.143606240961E-06  0.195060847840E-05  0.2471E-03
  0.146262009278E-06  0.146262009278E-06  0.198668187020E-05  0.2493E-03
  0.148966891789E-06  0.148966891789E-06  0.202342238178E-05  0.2516E-03
  0.151721796783E-06  0.151721796783E-06  0.206084235045E-05  0.2540E-03
  0.154527649345E-06  0.154527649345E-06  0.209895434168E-05  0.2563E-03
  0.157385391669E-06  0.157385391669E-06  0.213777115333E-05  0.2587E-03
  0.160295983373E-06  0.160295983373E-06  0.217730581991E-05  0.2610E-03
  0.163260401822E-06  0.163260401822E-06  0.221757161701E-05  0.2634E-03
  0.166279642456E-06  0.166279642456E-06  0.225858206571E-05  0.2659E-03
  0.169354719123E-06  0.169354719123E-06  0.230035093716E-05  0.2683E-03
  0.172486664421E-06  0.172486664421E-06  0.234289225717E-05  0.2708E-03
  0.175676530044E-06  0.175676530044E-06  0.238622031093E-05  0.2733E-03
  0.178925387136E-06  0.178925387136E-06  0.243034964784E-05  0.2758E-03
  0.182234326650E-06  0.182234326650E-06  0.247529508633E-05  0.2783E-03
  0.185604459714E-06  0.185604459714E-06  0.252107171891E-05  0.2809E-03
  0.189036918005E-06  0.189036918005E-06  0.256769491717E-05  0.2835E-03
  0.192532854127E-06  0.192532854127E-06  0.261518033699E-05  0.2861E-03
  0.196093442003E-06  0.196093442003E-06  0.266354392378E-05  0.2887E-03
  0.199719877262E-06  0.199719877262E-06  0.271280191783E-05  0.2914E-03
  0.203413377647E-06  0.203413377647E-06  0.276297085977E-05  0.2941E-03
  0.207175183419E-06  0.207175183419E-06  0.281406759612E-05  0.2968E-03
  0.211006557777E-06  0.211006557777E-06  0.286610928495E-05  0.2995E-03
  0.214908787280E-06  0.214908787280E-06  0.291911340165E-05  0.3023E-03
  0.218883182282E-06  0.218883182282E-06  0.297309774477E-05  0.3050E-03
  0.222931077367E-06  0.222931077367E-06  0.302808044204E-05  0.3078E-03
  0.227053831801E-06  0.227053831801E-06  0.308407995641E-05  0.3107E-03
  0.231252829989E-06  0.231252829989E-06  0.314111509229E-05  0.3135E-03
  0.235529481936E-06  0.235529481936E-06  0.319920500182E-05  0.3164E-03
  0.239885223724E-06  0.239885223724E-06  0.325836919138E-05  0.3193E-03
  0.244321517993E-06  0.244321517993E-06  0.331862752803E-05  0.3223E-03
  0.248839854431E-06  0.248839854431E-06  0.338000024627E-05  0.3252E-03
  0.253441750277E-06  0.253441750277E-06  0.344250795481E-05  0.3282E-03
  0.258128750829E-06  0.258128750829E-06  0.350617164348E-05  0.3313E-03
  0.262902429961E-06  0.262902429961E-06  0.357101269026E-05  0.3343E-03
  0.267764390655E-06  0.267764390655E-06  0.363705286850E-05  0.3374E-03
  0.272716265536E-06  0.272716265536E-06  0.370431435423E-05  0.3405E-03
  0.277759717423E-06  0.277759717423E-06  0.377281973356E-05  0.3436E-03
  0.282896439886E-06  0.282896439886E-06  0.384259201031E-05  0.3468E-03
  0.288128157814E-06  0.288128157814E-06  0.391365461372E-05  0.3500E-03
  0.293456627997E-06  0.293456627997E-06  0.398603140629E-05  0.3532E-03
  0.298883639711E-06  0.298883639711E-06  0.405974669186E-05  0.3564E-03
  0.304411015324E-06  0.304411015324E-06  0.413482522370E-05  0.3597E-03
  0.310040610905E-06  0.310040610905E-06  0.421129221286E-05  0.3630E-03
  0.315774316849E-06  0.315774316849E-06  0.428917333663E-05  0.3664E-03
  0.321614058508E-06  0.321614058508E-06  0.436849474715E-05  0.3698E-03
  0.327561796845E-06  0.327561796845E-06  0.444928308023E-05  0.3732E-03
  0.333619529082E-06  0.333619529082E-06  0.453156546422E-05  0.3766E-03
  0.339789289382E-06  0.339789289382E-06  0.461536952921E-05  0.3801E-03
  0.346073149523E-06  0.346073149523E-06  0.470072341623E-05  0.3836E-03
  0.352473219597E-06  0.352473219597E-06  0.478765578676E-05  0.3871E-03
  0.358991648721E-06  0.358991648721E-06  0.487619583231E-05  0.3906E-03
  0.365630625756E-06  0.365630625756E-06  0.496637328424E-05  0.3942E-03
  0.372392380040E-06  0.372392380040E-06  0.505821842375E-05  0.3979E-03
  0.379279182142E-06  0.379279182142E-06  0.515176209204E-05  0.4015E-03
  0.386293344619E-06  0.386293344619E-06  0.524703570067E-05  0.4052E-03
  0.393437222798E-06  0.393437222798E-06  0.534407124209E-05  0.4090E-03
  0.400713215561E-06  0.400713215561E-06  0.544290130043E-05  0.4127E-03
  0.408123766154E-06  0.408123766154E-06  0.554355906238E-05  0.4165E-03
  0.415671363009E-06  0.415671363009E-06  0.564607832838E-05  0.4204E-03
  0.423358540575E-06  0.423358540575E-06  0.575049352395E-05  0.4242E-03
  0.431187880172E-06  0.431187880172E-06  0.585683971125E-05  0.4281E-03
  0.439162010859E-06  0.439162010859E-06  0.596515260086E-05  0.4321E-03
  0.447283610313E-06  0.447283610313E-06  0.607546856378E-05  0.4360E-03
  0.455555405731E-06  0.455555405731E-06  0.618782464362E-05  0.4401E-03
  0.463980174746E-06  0.463980174746E-06  0.630225856904E-05  0.4441E-03
  0.472560746357E-06  0.472560746357E-06  0.641880876646E-05  0.4482E-03
  0.481300001883E-06  0.481300001883E-06  0.653751437292E-05  0.4523E-03
  0.490200875927E-06  0.490200875927E-06  0.665841524922E-05  0.4565E-03
  0.499266357362E-06  0.499266357362E-06  0.678155199334E-05  0.4607E-03
  0.508499490336E-06  0.508499490336E-06  0.690696595405E-05  0.4649E-03
  0.517903375294E-06  0.517903375294E-06  0.703469924480E-05  0.4692E-03
  0.527481170019E-06  0.527481170019E-06  0.716479475784E-05  0.4735E-03
  0.537236090691E-06  0.537236090691E-06  0.729729617868E-05  0.4779E-03
  0.547171412967E-06  0.547171412967E-06  0.743224800067E-05  0.4823E-03
  0.557290473085E-06  0.557290473085E-06  0.756969554005E-05  0.4867E-03
  0.567596668978E-06  0.567596668978E-06  0.770968495106E-05  0.4912E-03
  0.578093461421E-06  0.578093461421E-06  0.785226324152E-05  0.4957E-03
  0.588784375188E-06  0.588784375188E-06  0.799747828856E-05  0.5003E-03
  0.599673000240E-06  0.599673000240E-06  0.814537885473E-05  0.5049E-03
  0.610762992927E-06  0.610762992927E-06  0.829601460437E-05  0.5095E-03
  0.622058077217E-06  0.622058077217E-06  0.844943612027E-05  0.5142E-03
  0.633562045949E-06  0.633562045949E-06  0.860569492067E-05  0.5190E-03
  0.645278762100E-06  0.645278762100E-06  0.876484347654E-05  0.5237E-03
  0.657212160091E-06  0.657212160091E-06  0.892693522925E-05  0.5286E-03
  0.669366247101E-06  0.669366247101E-06  0.909202460845E-05  0.5334E-03
  0.681745104416E-06  0.681745104416E-06  0.926016705038E-05  0.5383E-03
  0.694352888798E-06  0.694352888798E-06  0.943141901648E-05  0.5433E-03
  0.707193833883E-06  0.707193833883E-06  0.960583801238E-05  0.5483E-03
  0.720272251599E-06  0.720272251599E-06  0.978348260714E-05  0.5533E-03
  0.733592533618E-06  0.733592533618E-06  0.996441245299E-05  0.5584E-03
  0.747159152827E-06  0.747159152827E-06  0.101486883053E-04  0.5636E-03
  0.760976664833E-06  0.760976664833E-06  0.103363720431E-04  0.5688E-03
  0.775049709490E-06  0.775049709490E-06  0.105275266896E-04  0.5740E-03
  0.789383012460E-06  0.789383012460E-06  0.107222164336E-04  0.5793E-03
  0.803981386798E-06  0.803981386798E-06  0.109205066511E-04  0.5846E-03
  0.818849734568E-06  0.818849734568E-06  0.111224639270E-04  0.5900E-03
  0.833993048488E-06  0.833993048488E-06  0.113281560774E-04  0.5954E-03
  0.849416413612E-06  0.849416413612E-06  0.115376521730E-04  0.6009E-03
  0.865125009030E-06  0.865125009030E-06  0.117510225613E-04  0.6064E-03
  0.881124109611E-06  0.881124109611E-06  0.119683388913E-04  0.6120E-03
  0.897419087777E-06  0.897419087777E-06  0.121896741365E-04  0.6176E-03
  0.914015415301E-06  0.914015415301E-06  0.124151026204E-04  0.6233E-03
  0.930918665148E-06  0.930918665148E-06  0.126447000407E-04  0.6291E-03
  0.948134513346E-06  0.948134513346E-06  0.128785434951E-04  0.6349E-03
  0.965668740891E-06  0.965668740891E-06  0.131167115071E-04  0.6407E-03
  0.983527235691E-06  0.983527235691E-06  0.133592840522E-04  0.6466E-03
  0.100171599454E-05  0.100171599454E-05  0.136063425852E-04  0.6525E-03
  0.102024112513E-05  0.102024112513E-05  0.138579700670E-04  0.6586E-03
  0.103910884810E-05  0.103910884810E-05  0.141142509930E-04  0.6646E-03
  0.105832549915E-05  0.105832549915E-05  0.143752714209E-04  0.6707E-03
  0.107789753113E-05  0.107789753113E-05  0.146411190001E-04  0.6769E-03
  0.109783151623E-05  0.109783151623E-05  0.149118830008E-04  0.6831E-03
  0.111813414817E-05  0.111813414817E-05  0.151876543442E-04  0.6894E-03
  0.113881224447E-05  0.113881224447E-05  0.154685256330E-04  0.6958E-03
  0.115987274875E-05  0.115987274875E-05  0.157545911822E-04  0.7022E-03
  0.118132273299E-05  0.118132273299E-05  0.160459470512E-04  0.7086E-03
  0.120316940000E-05  0.120316940000E-05  0.163426910758E-04  0.7152E-03
  0.122542008578E-05  0.122542008578E-05  0.166449229010E-04  0.7217E-03
  0.124808226198E-05  0.124808226198E-05  0.169527440148E-04  0.7284E-03
  0.127116353844E-05  0.127116353844E-05  0.172662577818E-04  0.7351E-03
  0.129467166575E-05  0.129467166575E-05  0.175855694783E-04  0.7419E-03
  0.131861453779E-05  0.131861453779E-05  0.179107863274E-04  0.7487E-03
  0.134300019446E-05  0.134300019446E-05  0.182420175354E-04  0.7556E-03
  0.136783682434E-05  0.136783682434E-05  0.185793743277E-04  0.7625E-03
  0.139313276742E-05  0.139313276742E-05  0.189229699870E-04  0.7696E-03
  0.141889651795E-05  0.141889651795E-05  0.192729198908E-04  0.7766E-03
  0.144513672725E-05  0.144513672725E-05  0.196293415505E-04  0.7838E-03
  0.147186220665E-05  0.147186220665E-05  0.199923546505E-04  0.7910E-03
  0.149908193042E-05  0.149908193042E-05  0.203620810885E-04  0.7983E-03
  0.152680503877E-05  0.152680503877E-05  0.207386450168E-04  0.8056E-03
  0.155504084099E-05  0.155504084099E-05  0.211221728832E-04  0.8130E-03
  0.158379881850E-05  0.158379881850E-05  0.215127934744E-04  0.8205E-03
  0.161308862806E-05  0.161308862806E-05  0.219106379585E-04  0.8281E-03
  0.164292010502E-05  0.164292010502E-05  0.223158399295E-04  0.8357E-03
  0.167330326663E-05  0.167330326663E-05  0.227285354519E-04  0.8434E-03
  0.170424831537E-05  0.170424831537E-05  0.231488631065E-04  0.8512E-03
  0.173576564242E-05  0.173576564242E-05  0.235769640368E-04  0.8590E-03
  0.176786583112E-05  0.176786583112E-05  0.240129819968E-04  0.8669E-03
  0.180055966051E-05  0.180055966051E-05  0.244570633987E-04  0.8749E-03
  0.183385810900E-05  0.183385810900E-05  0.249093573624E-04  0.8829E-03
  0.186777235801E-05  0.186777235801E-05  0.253700157657E-04  0.8911E-03
  0.190231379574E-05  0.190231379574E-05  0.258391932947E-04  0.8993E-03
  0.193749402100E-05  0.193749402100E-05  0.263170474967E-04  0.9075E-03
  0.197332484710E-05  0.197332484710E-05  0.268037388321E-04  0.9159E-03
  0.200981830582E-05  0.200981830582E-05  0.272994307289E-04  0.9243E-03
  0.204698665144E-05  0.204698665144E-05  0.278042896375E-04  0.9328E-03
  0.208484236485E-05  0.208484236485E-05  0.283184850865E-04  0.9414E-03
  0.212339815778E-05  0.212339815778E-05  0.288421897394E-04  0.9501E-03
  0.216266697702E-05  0.216266697702E-05  0.293755794531E-04  0.9588E-03
  0.220266200880E-05  0.220266200880E-05  0.299188333365E-04  0.9676E-03
  0.224339668320E-05  0.224339668320E-05  0.304721338108E-04  0.9766E-03
  0.228488467866E-05  0.228488467866E-05  0.310356666709E-04  0.9855E-03
  0.232713992659E-05  0.232713992659E-05  0.316096211475E-04  0.9946E-03
  0.237017661603E-05  0.237017661603E-05  0.321941899708E-04  0.1004E-02
  0.241400919842E-05  0.241400919842E-05  0.327895694352E-04  0.1013E-02
  0.245865239245E-05  0.245865239245E-05  0.333959594654E-04  0.1022E-02
  0.250412118903E-05  0.250412118903E-05  0.340135636831E-04  0.1032E-02
  0.255043085627E-05  0.255043085627E-05  0.346425894757E-04  0.1041E-02
  0.259759694465E-05  0.259759694465E-05  0.352832480660E-04  0.1051E-02
  0.264563529222E-05  0.264563529222E-05  0.359357545827E-04  0.1060E-02
  0.269456202995E-05  0.269456202995E-05  0.366003281332E-04  0.1070E-02
  0.274439358709E-05  0.274439358709E-05  0.372771918767E-04  0.1080E-02
  0.279514669674E-05  0.279514669674E-05  0.379665730995E-04  0.1090E-02
  0.284683840145E-05  0.284683840145E-05  0.386687032909E-04  0.1100E-02
  0.289948605893E-05  0.289948605893E-05  0.393838182215E-04  0.1110E-02
  0.295310734789E-05  0.295310734789E-05  0.401121580219E-04  0.1120E-02
  0.300772027398E-05  0.300772027398E-05  0.408539672632E-04  0.1131E-02
  0.306334317583E-05  0.306334317583E-05  0.416094950399E-04  0.1141E-02
  0.311999473122E-05  0.311999473122E-05  0.423789950527E-04  0.1152E-02
  0.317769396333E-05  0.317769396333E-05  0.431627256941E-04  0.1162E-02
  0.323646024713E-05  0.323646024713E-05  0.439609501351E-04  0.1173E-02
  0.329631331591E-05  0.329631331591E-05  0.447739364137E-04  0.1184E-02
  0.335727326789E-05  0.335727326789E-05  0.456019575245E-04  0.1195E-02
  0.341936057295E-05  0.341936057295E-05  0.464452915109E-04  0.1206E-02
  0.348259607956E-05  0.348259607956E-05  0.473042215580E-04  0.1217E-02
  0.354700102170E-05  0.354700102170E-05  0.481790360880E-04  0.1228E-02
  0.361259702606E-05  0.361259702606E-05  0.490700288569E-04  0.1239E-02
  0.367940611927E-05  0.367940611927E-05  0.499774990530E-04  0.1251E-02
  0.374745073530E-05  0.374745073530E-05  0.509017513978E-04  0.1262E-02
  0.381675372300E-05  0.381675372300E-05  0.518430962479E-04  0.1274E-02
  0.388733835374E-05  0.388733835374E-05  0.528018496993E-04  0.1285E-02
  0.395922832929E-05  0.395922832929E-05  0.537783336938E-04  0.1297E-02
  0.403244778971E-05  0.403244778971E-05  0.547728761267E-04  0.1309E-02
  0.410702132149E-05  0.410702132149E-05  0.557858109573E-04  0.1321E-02
  0.418297396581E-05  0.418297396581E-05  0.568174783205E-04  0.1333E-02
  0.426033122692E-05  0.426033122692E-05  0.578682246417E-04  0.1346E-02
  0.433911908075E-05  0.433911908075E-05  0.589384027526E-04  0.1358E-02
  0.441936398358E-05  0.441936398358E-05  0.600283720098E-04  0.1371E-02
  0.450109288095E-05  0.450109288095E-05  0.611384984157E-04  0.1383E-02
  0.458433321672E-05  0.458433321672E-05  0.622691547410E-04  0.1396E-02
  0.466911294227E-05  0.466911294227E-05  0.634207206502E-04  0.1409E-02
  0.475546052586E-05  0.475546052586E-05  0.645935828287E-04  0.1422E-02
  0.484340496224E-05  0.484340496224E-05  0.657881351133E-04  0.1435E-02
  0.493297578235E-05  0.493297578235E-05  0.670047786238E-04  0.1448E-02
  0.502420306326E-05  0.502420306326E-05  0.682439218978E-04  0.1461E-02
  0.511711743824E-05  0.511711743824E-05  0.695059810282E-04  0.1475E-02
  0.521175010706E-05  0.521175010706E-05  0.707913798026E-04  0.1488E-02
  0.530813284648E-05  0.530813284648E-05  0.721005498457E-04  0.1502E-02
  0.540629802091E-05  0.540629802091E-05  0.734339307645E-04  0.1516E-02
  0.550627859325E-05  0.550627859325E-05  0.747919702951E-04  0.1530E-02
  0.560810813601E-05  0.560810813601E-05  0.761751244541E-04  0.1544E-02
  0.571182084254E-05  0.571182084254E-05  0.775838576910E-04  0.1558E-02
  0.581745153853E-05  0.581745153853E-05  0.790186430442E-04  0.1573E-02
  0.592503569370E-05  0.592503569370E-05  0.804799623002E-04  0.1587E-02
  0.603460943371E-05  0.603460943371E-05  0.819683061551E-04  0.1602E-02
  0.614620955229E-05  0.614620955229E-05  0.834841743793E-04  0.1616E-02
  0.625987352359E-05  0.625987352359E-05  0.850280759855E-04  0.1631E-02
  0.637563951477E-05  0.637563951477E-05  0.866005293996E-04  0.1646E-02
  0.649354639881E-05  0.649354639881E-05  0.882020626346E-04  0.1661E-02
  0.661363376756E-05  0.661363376756E-05  0.898332134680E-04  0.1677E-02
  0.673594194506E-05  0.673594194506E-05  0.914945296223E-04  0.1692E-02
  0.686051200103E-05  0.686051200103E-05  0.931865689493E-04  0.1708E-02
  0.698738576469E-05  0.698738576469E-05  0.949098996166E-04  0.1723E-02
  0.711660583883E-05  0.711660583883E-05  0.966651002992E-04  0.1739E-02
  0.724821561405E-05  0.724821561405E-05  0.984527603732E-04  0.1755E-02
  0.738225928338E-05  0.738225928338E-05  0.100273480114E-03  0.1771E-02
  0.751878185712E-05  0.751878185712E-05  0.102127870898E-03  0.1788E-02
  0.765782917792E-05  0.765782917792E-05  0.104016555408E-03  0.1804E-02
  0.779944793619E-05  0.779944793619E-05  0.105940167841E-03  0.1821E-02
  0.794368568579E-05  0.794368568579E-05  0.107899354123E-03  0.1838E-02
  0.809059085996E-05  0.809059085996E-05  0.109894772123E-03  0.1855E-02
  0.824021278762E-05  0.824021278762E-05  0.111927091879E-03  0.1872E-02
  0.839260170992E-05  0.839260170992E-05  0.113996995818E-03  0.1889E-02
  0.854780879711E-05  0.854780879711E-05  0.116105178987E-03  0.1906E-02
  0.870588616571E-05  0.870588616571E-05  0.118252349286E-03  0.1924E-02
  0.886688689601E-05  0.886688689601E-05  0.120439227707E-03  0.1941E-02
  0.903086504991E-05  0.903086504991E-05  0.122666548575E-03  0.1959E-02
  0.919787568906E-05  0.919787568906E-05  0.124935059794E-03  0.1977E-02
  0.936797489336E-05  0.936797489336E-05  0.127245523098E-03  0.1996E-02
  0.954121977974E-05  0.954121977974E-05  0.129598714309E-03  0.2014E-02
  0.971766852141E-05  0.971766852141E-05  0.131995423597E-03  0.2032E-02
  0.989738036734E-05  0.989738036734E-05  0.134436455741E-03  0.2051E-02
  0.100804156622E-04  0.100804156622E-04  0.136922630405E-03  0.2070E-02
  0.102668358665E-04  0.102668358665E-04  0.139454782410E-03  0.2089E-02
  0.104567035775E-04  0.104567035775E-04  0.142033762016E-03  0.2108E-02
  0.106500825498E-04  0.106500825498E-04  0.144660435204E-03  0.2128E-02
  0.108470377171E-04  0.108470377171E-04  0.147335683972E-03  0.2147E-02
  0.110476352140E-04  0.110476352140E-04  0.150060406627E-03  0.2167E-02
  0.112519423980E-04  0.112519423980E-04  0.152835518088E-03  0.2187E-02
  0.114600278722E-04  0.114600278722E-04  0.155661950194E-03  0.2207E-02
  0.116719615083E-04  0.116719615083E-04  0.158540652015E-03  0.2227E-02
  0.118878144702E-04  0.118878144702E-04  0.161472590172E-03  0.2248E-02
  0.121076592378E-04  0.121076592378E-04  0.164458749161E-03  0.2269E-02
  0.123315696311E-04  0.123315696311E-04  0.167500131685E-03  0.2290E-02
  0.125596208356E-04  0.125596208356E-04  0.170597758988E-03  0.2311E-02
  0.127918894269E-04  0.127918894269E-04  0.173752671199E-03  0.2332E-02
  0.130284533968E-04  0.130284533968E-04  0.176965927684E-03  0.2353E-02
  0.132693921791E-04  0.132693921791E-04  0.180238607397E-03  0.2375E-02
  0.135147866768E-04  0.135147866768E-04  0.183571809244E-03  0.2397E-02
  0.137647192889E-04  0.137647192889E-04  0.186966652454E-03  0.2419E-02
  0.140192739382E-04  0.140192739382E-04  0.190424276953E-03  0.2441E-02
  0.142785360993E-04  0.142785360993E-04  0.193945843745E-03  0.2464E-02
  0.145425928275E-04  0.145425928275E-04  0.197532535306E-03  0.2486E-02
  0.148115327879E-04  0.148115327879E-04  0.201185555976E-03  0.2509E-02
  0.150854462853E-04  0.150854462853E-04  0.204906132370E-03  0.2532E-02
  0.153644252943E-04  0.153644252943E-04  0.208695513782E-03  0.2556E-02
  0.156485634906E-04  0.156485634906E-04  0.212554972610E-03  0.2579E-02
  0.159379562819E-04  0.159379562819E-04  0.216485804781E-03  0.2603E-02
  0.162327008402E-04  0.162327008402E-04  0.220489330186E-03  0.2627E-02
  0.165328961345E-04  0.165328961345E-04  0.224566893125E-03  0.2651E-02
  0.168386429640E-04  0.168386429640E-04  0.228719862755E-03  0.2675E-02
  0.171500439917E-04  0.171500439917E-04  0.232949633554E-03  0.2700E-02
